ec,support_count,query_count,fallback_episodes
1.-.-.-,12,20,0
1.1.-.-,18,30,0
1.1.1.-,12,20,0
1.1.1.100,36,60,0
1.1.1.101,63,105,21
1.1.1.102,30,50,0
1.1.1.103,18,30,0
1.1.1.104,54,90,18
1.1.1.105,18,30,0
1.1.1.107,48,80,16
1.1.1.108,30,50,0
1.1.1.110,63,105,21
1.1.1.112,57,95,19
1.1.1.116,105,175,35
1.1.1.119,96,160,32
1.1.1.12,42,70,14
1.1.1.120,57,95,19
1.1.1.122,33,55,11
1.1.1.124,123,205,41
1.1.1.127,45,75,15
1.1.1.130,21,35,0
1.1.1.132,51,85,17
1.1.1.135,117,195,39
1.1.1.136,54,90,18
1.1.1.14,51,85,0
1.1.1.140,90,150,30
1.1.1.141,72,120,24
1.1.1.144,60,100,20
1.1.1.145,24,40,0
1.1.1.146,18,30,0
1.1.1.149,42,70,14
1.1.1.15,144,240,48
1.1.1.153,39,65,0
1.1.1.156,69,115,23
1.1.1.157,36,60,0
1.1.1.159,30,50,10
1.1.1.16,42,70,14
1.1.1.162,111,185,37
1.1.1.163,69,115,23
1.1.1.17,15,25,0
1.1.1.170,63,105,0
1.1.1.173,123,205,41
1.1.1.175,81,135,27
1.1.1.176,123,205,41
1.1.1.178,57,95,19
1.1.1.179,39,65,0
1.1.1.181,57,95,19
1.1.1.183,120,200,40
1.1.1.184,21,35,0
1.1.1.188,54,90,18
1.1.1.19,30,50,10
1.1.1.190,99,165,33
1.1.1.191,93,155,31
1.1.1.192,66,110,22
1.1.1.193,15,25,0
1.1.1.195,33,55,0
1.1.1.196,30,50,10
1.1.1.197,39,65,13
1.1.1.198,81,135,27
1.1.1.2,21,35,0
1.1.1.20,36,60,12
1.1.1.200,123,205,41
1.1.1.201,27,45,0
1.1.1.202,45,75,15
1.1.1.203,66,110,22
1.1.1.205,9,15,0
1.1.1.208,66,110,22
1.1.1.209,9,15,0
1.1.1.210,21,35,0
1.1.1.211,39,65,13
1.1.1.212,111,185,37
1.1.1.215,63,105,21
1.1.1.216,69,115,23
1.1.1.218,54,90,18
1.1.1.219,33,55,0
1.1.1.22,21,35,0
1.1.1.223,87,145,29
1.1.1.225,72,120,24
1.1.1.226,126,210,42
1.1.1.23,15,25,0
1.1.1.232,24,40,8
1.1.1.233,105,175,35
1.1.1.236,63,105,21
1.1.1.237,54,90,18
1.1.1.239,24,40,0
1.1.1.24,42,70,14
1.1.1.243,72,120,24
1.1.1.244,126,210,42
1.1.1.245,27,45,9
1.1.1.247,36,60,12
1.1.1.248,57,95,19
1.1.1.25,12,20,0
1.1.1.250,45,75,15
1.1.1.251,66,110,22
1.1.1.252,60,100,20
1.1.1.255,39,65,13
1.1.1.256,126,210,42
1.1.1.257,51,85,17
1.1.1.26,15,25,0
1.1.1.261,27,45,0
1.1.1.262,3,5,0
1.1.1.263,48,80,16
1.1.1.264,69,115,23
1.1.1.265,105,175,35
1.1.1.266,90,150,30
1.1.1.267,6,10,0
1.1.1.268,96,160,32
1.1.1.27,12,20,0
1.1.1.270,33,55,0
1.1.1.271,27,45,0
1.1.1.272,51,85,17
1.1.1.274,123,205,41
1.1.1.276,54,90,18
1.1.1.28,33,55,0
1.1.1.281,93,155,31
1.1.1.282,21,35,0
1.1.1.283,42,70,14
1.1.1.284,21,35,0
1.1.1.285,60,100,20
1.1.1.286,72,120,24
1.1.1.287,129,215,43
1.1.1.288,117,195,39
1.1.1.289,78,130,26
1.1.1.29,48,80,16
1.1.1.290,12,20,0
1.1.1.291,147,245,49
1.1.1.292,75,125,25
1.1.1.294,63,105,21
1.1.1.295,111,185,37
1.1.1.298,36,60,0
1.1.1.299,30,50,10
1.1.1.3,39,65,0
1.1.1.30,18,30,0
1.1.1.300,9,15,0
1.1.1.301,114,190,38
1.1.1.302,27,45,0
1.1.1.303,105,175,35
1.1.1.304,48,80,0
1.1.1.305,12,20,0
1.1.1.306,123,205,41
1.1.1.307,9,15,0
1.1.1.308,45,75,15
1.1.1.309,105,175,35
1.1.1.31,33,55,0
1.1.1.310,75,125,25
1.1.1.312,126,210,42
1.1.1.313,57,95,19
1.1.1.315,48,80,16
1.1.1.316,105,175,35
1.1.1.317,105,175,35
1.1.1.318,30,50,10
1.1.1.319,60,100,20
1.1.1.320,48,80,16
1.1.1.324,114,190,38
1.1.1.325,93,155,31
1.1.1.326,120,200,40
1.1.1.327,105,175,35
1.1.1.329,45,75,15
1.1.1.330,30,50,0
1.1.1.331,48,80,16
1.1.1.332,33,55,0
1.1.1.333,45,75,15
1.1.1.334,135,225,45
1.1.1.335,138,230,46
1.1.1.336,18,30,0
1.1.1.337,81,135,27
1.1.1.338,75,125,25
1.1.1.339,114,190,38
1.1.1.34,36,60,0
1.1.1.340,60,100,20
1.1.1.341,66,110,22
1.1.1.342,66,110,22
1.1.1.343,48,80,16
1.1.1.344,150,250,50
1.1.1.345,51,85,17
1.1.1.346,78,130,26
1.1.1.347,60,100,20
1.1.1.349,72,120,24
1.1.1.35,27,45,0
1.1.1.350,63,105,21
1.1.1.352,99,165,33
1.1.1.353,105,175,35
1.1.1.354,120,200,40
1.1.1.356,93,155,31
1.1.1.357,39,65,0
1.1.1.36,45,75,0
1.1.1.360,117,195,39
1.1.1.361,105,175,35
1.1.1.362,117,195,39
1.1.1.363,45,75,15
1.1.1.364,84,140,28
1.1.1.365,84,140,28
1.1.1.366,117,195,39
1.1.1.367,120,200,40
1.1.1.368,99,165,33
1.1.1.369,36,60,12
1.1.1.37,21,35,0
1.1.1.371,72,120,24
1.1.1.372,24,40,0
1.1.1.373,72,120,24
1.1.1.374,93,155,31
1.1.1.375,105,175,35
1.1.1.376,84,140,28
1.1.1.377,96,160,32
1.1.1.378,81,135,27
1.1.1.381,54,90,0
1.1.1.382,75,125,25
1.1.1.383,48,80,16
1.1.1.384,51,85,17
1.1.1.385,45,75,15
1.1.1.386,102,170,34
1.1.1.387,138,230,46
1.1.1.388,111,185,37
1.1.1.389,126,210,42
1.1.1.39,30,50,10
1.1.1.390,108,180,36
1.1.1.391,90,150,30
1.1.1.392,99,165,33
1.1.1.393,114,190,38
1.1.1.394,93,155,31
1.1.1.395,51,85,17
1.1.1.397,99,165,33
1.1.1.399,24,40,0
1.1.1.4,54,90,18
1.1.1.40,42,70,0
1.1.1.400,114,190,38
1.1.1.401,39,65,13
1.1.1.402,126,210,42
1.1.1.403,72,120,24
1.1.1.404,117,195,39
1.1.1.405,45,75,15
1.1.1.406,96,160,32
1.1.1.407,102,170,34
1.1.1.408,24,40,0
1.1.1.41,18,30,0
1.1.1.410,72,120,24
1.1.1.412,48,80,16
1.1.1.414,126,210,42
1.1.1.415,135,225,45
1.1.1.417,93,155,31
1.1.1.418,75,125,25
1.1.1.419,120,200,40
1.1.1.42,15,25,0
1.1.1.420,72,120,24
1.1.1.421,42,70,14
1.1.1.424,63,105,21
1.1.1.425,102,170,34
1.1.1.427,99,165,33
1.1.1.429,78,130,26
1.1.1.432,96,160,32
1.1.1.433,72,120,24
1.1.1.435,159,265,53
1.1.1.436,45,75,15
1.1.1.437,111,185,37
1.1.1.438,129,215,43
1.1.1.439,99,165,33
1.1.1.44,27,45,0
1.1.1.440,51,85,17
1.1.1.441,36,60,12
1.1.1.45,42,70,14
1.1.1.47,15,25,0
1.1.1.48,45,75,15
1.1.1.49,9,15,0
1.1.1.50,45,75,15
1.1.1.51,24,40,0
1.1.1.52,120,200,40
1.1.1.53,15,25,0
1.1.1.54,15,25,0
1.1.1.56,39,65,13
1.1.1.58,15,25,0
1.1.1.6,33,55,0
1.1.1.60,72,120,24
1.1.1.61,36,60,12
1.1.1.62,21,35,0
1.1.1.64,45,75,15
1.1.1.65,48,80,16
1.1.1.66,39,65,13
1.1.1.67,21,35,0
1.1.1.69,72,120,24
1.1.1.71,48,80,16
1.1.1.72,105,175,35
1.1.1.73,138,230,46
1.1.1.75,114,190,38
1.1.1.76,108,180,36
1.1.1.77,75,125,25
1.1.1.78,81,135,27
1.1.1.8,24,40,0
1.1.1.80,54,90,18
1.1.1.81,12,20,0
1.1.1.83,27,45,0
1.1.1.85,15,25,0
1.1.1.86,21,35,0
1.1.1.87,45,75,15
1.1.1.88,36,60,12
1.1.1.9,21,35,0
1.1.1.90,81,135,27
1.1.1.94,9,15,0
1.1.1.95,27,45,0
1.1.1.96,24,40,8
1.1.1.n11,42,70,14
1.1.1.n12,45,75,0
1.1.1.n4,144,240,48
1.1.1.n5,135,225,45
1.1.2.-,24,40,8
1.1.2.10,45,75,15
1.1.2.3,69,115,23
1.1.2.4,27,45,0
1.1.2.6,60,100,20
1.1.2.7,39,65,0
1.1.2.8,54,90,18
1.1.2.9,99,165,33
1.1.3.10,21,35,0
1.1.3.12,93,155,31
1.1.3.13,30,50,10
1.1.3.15,24,40,0
1.1.3.16,51,85,17
1.1.3.17,42,70,14
1.1.3.20,30,50,10
1.1.3.21,6,10,0
1.1.3.29,126,210,42
1.1.3.37,39,65,0
1.1.3.38,114,190,38
1.1.3.4,18,30,0
1.1.3.42,135,225,45
1.1.3.43,126,210,42
1.1.3.44,117,195,39
1.1.3.45,108,180,36
1.1.3.46,117,195,39
1.1.3.48,117,195,39
1.1.3.50,54,90,18
1.1.3.6,21,35,7
1.1.3.8,24,40,0
1.1.3.9,66,110,22
1.1.5.-,33,55,0
1.1.5.11,138,230,46
1.1.5.12,57,95,19
1.1.5.13,48,80,16
1.1.5.14,99,165,33
1.1.5.2,36,60,12
1.1.5.3,12,20,0
1.1.5.5,30,50,10
1.1.5.8,63,105,21
1.1.7.1,60,100,20
1.1.9.1,45,75,15
1.1.98.-,30,50,0
1.1.98.2,27,45,0
1.1.98.3,42,70,14
1.1.98.6,27,45,9
1.1.99.-,21,35,0
1.1.99.1,12,20,0
1.1.99.14,45,75,15
1.1.99.18,111,185,37
1.1.99.2,27,45,0
1.1.99.22,45,75,15
1.1.99.24,18,30,0
1.1.99.28,147,245,49
1.1.99.29,33,55,11
1.1.99.3,66,110,22
1.1.99.30,114,190,38
1.1.99.31,84,140,28
1.1.99.32,123,205,41
1.1.99.35,84,140,28
1.1.99.36,81,135,27
1.1.99.37,51,85,17
1.1.99.38,144,240,48
1.1.99.39,30,50,0
1.1.99.40,63,105,21
1.1.99.41,108,180,36
1.1.99.42,141,235,47
1.1.99.6,66,110,22
1.10.-.-,126,210,42
1.10.3.-,21,35,0
1.10.3.15,105,175,35
1.10.3.16,60,100,20
1.10.3.2,18,30,0
1.10.3.4,60,100,20
1.10.3.9,6,10,0
1.10.5.1,51,85,17
1.11.-.-,42,70,0
1.11.1.-,15,25,0
1.11.1.1,42,70,14
1.11.1.10,69,115,23
1.11.1.11,30,50,0
1.11.1.12,6,10,0
1.11.1.13,42,70,14
1.11.1.14,33,55,0
1.11.1.16,60,100,20
1.11.1.17,105,175,35
1.11.1.18,60,100,20
1.11.1.19,30,50,10
1.11.1.2,45,75,15
1.11.1.20,36,60,0
1.11.1.21,15,25,0
1.11.1.22,75,125,25
1.11.1.23,72,120,24
1.11.1.24,3,5,0
1.11.1.25,36,60,0
1.11.1.26,18,30,0
1.11.1.27,27,45,0
1.11.1.28,12,20,0
1.11.1.29,60,100,20
1.11.1.6,27,45,0
1.11.1.7,15,25,0
1.11.1.8,33,55,11
1.11.1.9,33,55,0
1.11.2.-,0,0,0
1.11.2.1,90,150,30
1.11.2.2,75,125,25
1.11.2.3,30,50,0
1.11.2.4,66,110,22
1.11.2.5,132,220,44
1.12.-.-,66,110,22
1.12.1.2,39,65,0
1.12.1.3,24,40,8
1.12.1.4,51,85,17
1.12.2.1,30,50,0
1.12.5.1,75,125,25
1.12.7.2,57,95,0
1.12.98.1,15,25,0
1.12.98.2,21,35,0
1.12.98.3,30,50,10
1.12.99.-,15,25,0
1.12.99.6,18,30,0
1.13.1.-,120,200,40
1.13.11.-,6,10,0
1.13.11.1,27,45,0
1.13.11.11,18,30,0
1.13.11.12,18,30,0
1.13.11.16,9,15,0
1.13.11.18,54,90,18
1.13.11.19,63,105,21
1.13.11.2,30,50,0
1.13.11.25,60,100,20
1.13.11.29,48,80,16
1.13.11.3,36,60,0
1.13.11.31,24,40,0
1.13.11.33,24,40,0
1.13.11.34,63,105,21
1.13.11.37,42,70,14
1.13.11.38,114,190,38
1.13.11.39,30,50,0
1.13.11.4,27,45,9
1.13.11.40,0,0,0
1.13.11.43,90,150,30
1.13.11.45,51,85,17
1.13.11.46,54,90,18
1.13.11.48,111,185,37
1.13.11.49,69,115,23
1.13.11.50,120,200,40
1.13.11.51,24,40,0
1.13.11.52,24,40,0
1.13.11.53,15,25,0
1.13.11.54,15,25,0
1.13.11.55,93,155,31
1.13.11.56,54,90,18
1.13.11.57,93,155,31
1.13.11.58,21,35,0
1.13.11.59,45,75,15
1.13.11.6,21,35,0
1.13.11.60,0,0,0
1.13.11.61,81,135,27
1.13.11.62,0,0,0
1.13.11.63,33,55,0
1.13.11.64,99,165,33
1.13.11.65,87,145,29
1.13.11.66,84,140,28
1.13.11.68,57,95,19
1.13.11.69,84,140,28
1.13.11.71,30,50,10
1.13.11.72,102,170,34
1.13.11.73,105,175,35
1.13.11.75,120,200,40
1.13.11.76,120,200,40
1.13.11.77,75,125,25
1.13.11.78,129,215,43
1.13.11.79,57,95,19
1.13.11.8,81,135,27
1.13.11.80,78,130,26
1.13.11.81,36,60,12
1.13.11.82,129,215,43
1.13.11.83,108,180,36
1.13.11.84,96,160,32
1.13.11.86,114,190,38
1.13.11.88,51,85,17
1.13.11.89,111,185,37
1.13.11.9,90,150,30
1.13.11.90,84,140,28
1.13.11.91,93,155,31
1.13.11.93,45,75,0
1.13.12.-,33,55,0
1.13.12.13,123,205,41
1.13.12.16,75,125,25
1.13.12.18,0,0,0
1.13.12.19,39,65,13
1.13.12.20,153,255,51
1.13.12.21,75,125,25
1.13.12.22,129,215,43
1.13.12.3,36,60,12
1.13.12.4,168,280,56
1.13.12.5,105,175,35
1.13.12.7,39,65,13
1.13.12.9,129,215,43
1.13.99.1,42,70,0
1.14.-.-,3,5,0
1.14.11.1,42,70,14
1.14.11.13,21,35,0
1.14.11.15,30,50,0
1.14.11.17,57,95,19
1.14.11.20,105,175,35
1.14.11.21,51,85,17
1.14.11.24,123,205,41
1.14.11.26,63,105,21
1.14.11.27,18,30,0
1.14.11.28,78,130,26
1.14.11.29,18,30,0
1.14.11.30,57,95,19
1.14.11.31,72,120,24
1.14.11.35,51,85,17
1.14.11.36,45,75,15
1.14.11.38,48,80,16
1.14.11.39,117,195,39
1.14.11.4,24,40,0
1.14.11.40,129,215,43
1.14.11.41,93,155,31
1.14.11.42,48,80,16
1.14.11.43,72,120,24
1.14.11.44,66,110,22
1.14.11.45,126,210,42
1.14.11.47,102,170,34
1.14.11.49,66,110,22
1.14.11.51,24,40,0
1.14.11.52,105,175,35
1.14.11.54,27,45,9
1.14.11.55,63,105,0
1.14.11.56,84,140,28
1.14.11.57,84,140,28
1.14.11.58,108,180,36
1.14.11.59,105,175,35
1.14.11.6,30,50,0
1.14.11.60,147,245,49
1.14.11.61,39,65,0
1.14.11.62,48,80,16
1.14.11.63,54,90,18
1.14.11.64,24,40,0
1.14.11.65,39,65,13
1.14.11.66,36,60,0
1.14.11.67,63,105,21
1.14.11.7,39,65,0
1.14.11.71,96,160,32
1.14.11.72,102,170,34
1.14.11.73,33,55,11
1.14.11.74,132,220,44
1.14.11.75,114,190,38
1.14.11.76,75,125,25
1.14.11.77,39,65,13
1.14.11.78,60,100,20
1.14.11.79,45,75,0
1.14.11.8,15,25,5
1.14.11.80,150,250,50
1.14.11.81,126,210,42
1.14.11.82,114,190,38
1.14.11.9,18,30,0
1.14.11.n4,69,115,23
1.14.12.-,42,70,0
1.14.12.1,21,35,7
1.14.12.10,54,90,18
1.14.12.11,60,100,20
1.14.12.12,51,85,17
1.14.12.13,84,140,28
1.14.12.14,81,135,27
1.14.12.15,36,60,12
1.14.12.17,27,45,0
1.14.12.18,27,45,0
1.14.12.19,15,25,0
1.14.12.24,108,180,36
1.14.12.25,96,160,32
1.14.12.26,75,125,25
1.14.12.3,45,75,15
1.14.12.7,72,120,24
1.14.13.-,12,20,0
1.14.13.1,51,85,17
1.14.13.101,120,200,40
1.14.13.105,60,100,20
1.14.13.111,45,75,15
1.14.13.113,45,75,15
1.14.13.114,60,100,20
1.14.13.122,81,135,27
1.14.13.127,15,25,0
1.14.13.128,96,160,32
1.14.13.130,126,210,42
1.14.13.131,102,170,34
1.14.13.146,99,165,33
1.14.13.148,21,35,0
1.14.13.149,153,255,51
1.14.13.154,129,215,43
1.14.13.16,108,180,36
1.14.13.160,78,130,26
1.14.13.166,78,130,26
1.14.13.167,96,160,32
1.14.13.168,45,75,0
1.14.13.170,78,130,26
1.14.13.171,147,245,49
1.14.13.172,81,135,27
1.14.13.178,126,210,42
1.14.13.179,108,180,36
1.14.13.180,57,95,19
1.14.13.181,54,90,18
1.14.13.182,42,70,14
1.14.13.187,126,210,42
1.14.13.189,147,245,49
1.14.13.195,72,120,24
1.14.13.196,39,65,0
1.14.13.2,66,110,22
1.14.13.20,51,85,17
1.14.13.200,51,85,17
1.14.13.208,69,115,23
1.14.13.209,78,130,26
1.14.13.210,99,165,33
1.14.13.211,66,110,22
1.14.13.216,108,180,36
1.14.13.217,69,115,23
1.14.13.218,51,85,17
1.14.13.219,117,195,39
1.14.13.22,99,165,33
1.14.13.220,141,235,47
1.14.13.223,123,205,41
1.14.13.224,111,185,37
1.14.13.225,0,0,0
1.14.13.226,117,195,39
1.14.13.227,24,40,0
1.14.13.228,108,180,36
1.14.13.229,126,210,42
1.14.13.23,96,160,32
1.14.13.231,33,55,11
1.14.13.232,75,125,25
1.14.13.234,102,170,34
1.14.13.235,69,115,23
1.14.13.236,87,145,29
1.14.13.237,48,80,16
1.14.13.238,99,165,33
1.14.13.239,51,85,17
1.14.13.24,51,85,17
1.14.13.240,57,95,19
1.14.13.244,30,50,10
1.14.13.246,117,195,39
1.14.13.247,111,185,37
1.14.13.248,69,115,23
1.14.13.249,48,80,16
1.14.13.25,30,50,0
1.14.13.250,90,150,30
1.14.13.251,39,65,13
1.14.13.252,84,140,28
1.14.13.253,45,75,0
1.14.13.29,60,100,20
1.14.13.32,27,45,0
1.14.13.33,45,75,15
1.14.13.38,54,90,18
1.14.13.39,24,40,8
1.14.13.43,111,185,37
1.14.13.50,93,155,31
1.14.13.59,27,45,9
1.14.13.63,108,180,36
1.14.13.69,69,115,23
1.14.13.7,30,50,10
1.14.13.8,15,25,0
1.14.13.81,18,30,0
1.14.13.83,102,170,34
1.14.13.84,105,175,35
1.14.13.9,21,35,0
1.14.13.92,99,165,33
1.14.13.n7,21,35,0
1.14.14.-,15,25,0
1.14.14.1,21,35,0
1.14.14.10,120,200,40
1.14.14.102,15,25,5
1.14.14.103,57,95,19
1.14.14.104,81,135,27
1.14.14.106,156,260,52
1.14.14.107,30,50,10
1.14.14.109,132,220,44
1.14.14.11,72,120,24
1.14.14.111,120,200,40
1.14.14.112,75,125,25
1.14.14.115,87,145,29
1.14.14.117,45,75,15
1.14.14.118,51,85,17
1.14.14.119,60,100,20
1.14.14.12,45,75,15
1.14.14.121,135,225,45
1.14.14.122,72,120,24
1.14.14.123,108,180,36
1.14.14.124,54,90,18
1.14.14.125,66,110,22
1.14.14.126,42,70,0
1.14.14.127,123,205,41
1.14.14.128,138,230,46
1.14.14.129,120,200,40
1.14.14.13,51,85,17
1.14.14.130,45,75,15
1.14.14.131,102,170,34
1.14.14.132,72,120,24
1.14.14.133,126,210,42
1.14.14.134,108,180,36
1.14.14.137,21,35,0
1.14.14.138,132,220,44
1.14.14.139,51,85,17
1.14.14.14,30,50,0
1.14.14.143,159,265,53
1.14.14.147,39,65,13
1.14.14.148,153,255,51
1.14.14.149,129,215,43
1.14.14.15,117,195,39
1.14.14.150,75,125,25
1.14.14.151,138,230,46
1.14.14.152,87,145,29
1.14.14.154,33,55,0
1.14.14.155,141,235,47
1.14.14.156,48,80,16
1.14.14.158,108,180,36
1.14.14.159,99,165,33
1.14.14.16,21,35,0
1.14.14.160,150,250,50
1.14.14.161,120,200,40
1.14.14.162,72,120,24
1.14.14.163,123,205,41
1.14.14.164,105,175,35
1.14.14.165,102,170,34
1.14.14.166,93,155,31
1.14.14.167,78,130,26
1.14.14.168,96,160,32
1.14.14.17,21,35,0
1.14.14.170,141,235,47
1.14.14.171,120,200,40
1.14.14.173,126,210,42
1.14.14.174,111,185,37
1.14.14.175,39,65,13
1.14.14.176,126,210,42
1.14.14.178,45,75,15
1.14.14.179,57,95,19
1.14.14.18,36,60,0
1.14.14.180,75,125,25
1.14.14.181,81,135,27
1.14.14.182,102,170,34
1.14.14.184,114,190,38
1.14.14.186,87,145,29
1.14.14.187,90,150,30
1.14.14.189,114,190,38
1.14.14.190,93,155,31
1.14.14.21,48,80,16
1.14.14.23,81,135,27
1.14.14.24,60,100,20
1.14.14.25,51,85,17
1.14.14.26,36,60,0
1.14.14.27,93,155,31
1.14.14.29,78,130,26
1.14.14.3,9,15,0
1.14.14.30,93,155,31
1.14.14.32,21,35,0
1.14.14.35,75,125,25
1.14.14.36,102,170,34
1.14.14.37,114,190,38
1.14.14.38,57,95,19
1.14.14.39,39,65,13
1.14.14.40,69,115,23
1.14.14.41,99,165,33
1.14.14.42,69,115,23
1.14.14.43,105,175,35
1.14.14.44,102,170,34
1.14.14.45,153,255,51
1.14.14.46,126,210,42
1.14.14.47,39,65,0
1.14.14.48,84,140,28
1.14.14.49,84,140,28
1.14.14.5,12,20,0
1.14.14.50,132,220,44
1.14.14.51,36,60,0
1.14.14.53,51,85,17
1.14.14.55,117,195,39
1.14.14.56,90,150,30
1.14.14.58,48,80,16
1.14.14.59,72,120,24
1.14.14.60,54,90,18
1.14.14.61,51,85,17
1.14.14.62,105,175,35
1.14.14.63,114,190,38
1.14.14.64,102,170,34
1.14.14.65,117,195,39
1.14.14.68,108,180,36
1.14.14.69,111,185,37
1.14.14.71,105,175,35
1.14.14.72,87,145,29
1.14.14.73,60,100,20
1.14.14.74,99,165,33
1.14.14.75,84,140,28
1.14.14.76,129,215,43
1.14.14.78,75,125,25
1.14.14.79,51,85,17
1.14.14.80,21,35,0
1.14.14.81,24,40,0
1.14.14.82,54,90,18
1.14.14.83,84,140,28
1.14.14.84,93,155,31
1.14.14.85,102,170,34
1.14.14.86,48,80,16
1.14.14.87,42,70,14
1.14.14.88,168,280,56
1.14.14.89,99,165,33
1.14.14.9,39,65,13
1.14.14.90,96,160,32
1.14.14.91,21,35,0
1.14.14.94,45,75,15
1.14.14.95,60,100,20
1.14.14.98,90,150,30
1.14.14.99,36,60,12
1.14.15.-,51,85,17
1.14.15.1,87,145,29
1.14.15.11,108,180,36
1.14.15.13,105,175,35
1.14.15.14,66,110,22
1.14.15.15,60,100,20
1.14.15.16,63,105,21
1.14.15.17,66,110,22
1.14.15.18,69,115,23
1.14.15.19,105,175,35
1.14.15.21,24,40,0
1.14.15.22,108,180,36
1.14.15.23,102,170,34
1.14.15.24,27,45,0
