ec,support_count,query_count,fallback_episodes
2.6.1.109,108,180,36
2.6.1.11,15,25,0
2.6.1.110,117,195,39
2.6.1.111,108,180,36
2.6.1.112,111,185,37
2.6.1.113,156,260,52
2.6.1.114,96,160,32
2.6.1.117,114,190,38
2.6.1.118,39,65,0
2.6.1.119,48,80,16
2.6.1.121,78,130,26
2.6.1.122,144,240,48
2.6.1.124,48,80,0
2.6.1.125,126,210,42
2.6.1.126,54,90,18
2.6.1.13,15,25,0
2.6.1.16,9,15,0
2.6.1.17,54,90,0
2.6.1.18,36,60,0
2.6.1.19,18,30,0
2.6.1.2,21,35,0
2.6.1.21,51,85,0
2.6.1.22,39,65,0
2.6.1.27,21,35,7
2.6.1.29,24,40,0
2.6.1.3,42,70,0
2.6.1.30,105,175,35
2.6.1.33,84,140,28
2.6.1.34,96,160,32
2.6.1.35,81,135,27
2.6.1.36,45,75,15
2.6.1.37,24,40,0
2.6.1.38,126,210,42
2.6.1.39,27,45,0
2.6.1.4,45,75,15
2.6.1.40,27,45,9
2.6.1.42,27,45,0
2.6.1.44,18,30,0
2.6.1.45,48,80,16
2.6.1.48,45,75,15
2.6.1.5,42,70,0
2.6.1.50,102,170,34
2.6.1.51,33,55,0
2.6.1.52,21,35,0
2.6.1.57,18,30,0
2.6.1.62,12,20,0
2.6.1.63,24,40,0
2.6.1.66,84,140,28
2.6.1.7,24,40,0
2.6.1.73,51,85,17
2.6.1.76,15,25,0
2.6.1.77,36,60,12
2.6.1.78,39,65,13
2.6.1.79,33,55,0
2.6.1.81,12,20,0
2.6.1.82,18,30,0
2.6.1.83,21,35,0
2.6.1.84,105,175,35
2.6.1.85,21,35,0
2.6.1.86,81,135,27
2.6.1.87,39,65,0
2.6.1.88,48,80,16
2.6.1.9,12,20,0
2.6.1.92,27,45,9
2.6.1.93,54,90,18
2.6.1.94,111,185,37
2.6.1.97,81,135,27
2.6.1.98,111,185,37
2.6.1.99,54,90,18
2.6.99.-,45,75,0
2.6.99.2,18,30,0
2.6.99.3,114,190,38
2.7.-.-,12,20,0
2.7.1.-,18,30,0
2.7.1.1,21,35,0
2.7.1.100,9,15,0
2.7.1.101,117,195,39
2.7.1.103,96,160,32
2.7.1.105,30,50,0
2.7.1.106,63,105,21
2.7.1.107,15,25,0
2.7.1.108,30,50,10
2.7.1.11,9,15,0
2.7.1.113,18,30,0
2.7.1.119,84,140,28
2.7.1.12,36,60,0
2.7.1.121,18,30,0
2.7.1.127,51,85,0
2.7.1.130,24,40,0
2.7.1.134,42,70,0
2.7.1.137,18,30,0
2.7.1.138,30,50,0
2.7.1.14,78,130,26
2.7.1.140,33,55,11
2.7.1.144,6,10,0
2.7.1.145,108,180,36
2.7.1.146,33,55,0
2.7.1.147,30,50,0
2.7.1.148,12,20,0
2.7.1.149,24,40,0
2.7.1.15,39,65,0
2.7.1.151,54,90,0
2.7.1.153,69,115,23
2.7.1.156,24,40,8
2.7.1.157,48,80,16
2.7.1.158,9,15,0
2.7.1.159,18,30,0
2.7.1.160,51,85,17
2.7.1.161,24,40,0
2.7.1.162,108,180,36
2.7.1.163,108,180,36
2.7.1.164,45,75,15
2.7.1.165,48,80,16
2.7.1.166,27,45,0
2.7.1.167,30,50,0
2.7.1.168,57,95,19
2.7.1.169,93,155,31
2.7.1.17,30,50,0
2.7.1.170,15,25,0
2.7.1.171,48,80,16
2.7.1.172,30,50,10
2.7.1.173,48,80,0
2.7.1.174,60,100,20
2.7.1.175,18,30,0
2.7.1.176,48,80,16
2.7.1.177,99,165,33
2.7.1.178,75,125,25
2.7.1.179,99,165,33
2.7.1.180,18,30,0
2.7.1.181,102,170,34
2.7.1.182,21,35,0
2.7.1.183,39,65,13
2.7.1.184,48,80,16
2.7.1.186,135,225,45
2.7.1.187,126,210,42
2.7.1.188,105,175,35
2.7.1.19,42,70,0
2.7.1.190,24,40,0
2.7.1.191,42,70,0
2.7.1.192,42,70,0
2.7.1.193,51,85,17
2.7.1.194,15,25,0
2.7.1.195,84,140,28
2.7.1.196,54,90,18
2.7.1.197,39,65,0
2.7.1.198,63,105,21
2.7.1.199,27,45,0
2.7.1.2,15,25,0
2.7.1.20,21,35,0
2.7.1.200,51,85,17
2.7.1.201,63,105,21
2.7.1.202,12,20,0
2.7.1.204,105,175,35
2.7.1.205,39,65,13
2.7.1.206,96,160,32
2.7.1.207,21,35,0
2.7.1.208,60,100,20
2.7.1.209,75,125,25
2.7.1.21,15,25,0
2.7.1.210,102,170,34
2.7.1.211,33,55,0
2.7.1.212,132,220,44
2.7.1.213,75,125,25
2.7.1.214,87,145,29
2.7.1.215,117,195,39
2.7.1.216,129,215,43
2.7.1.217,21,35,0
2.7.1.218,57,95,19
2.7.1.219,54,90,18
2.7.1.22,36,60,0
2.7.1.220,129,215,43
2.7.1.221,45,75,15
2.7.1.223,96,160,32
2.7.1.224,120,200,40
2.7.1.225,96,160,32
2.7.1.228,102,170,34
2.7.1.229,51,85,17
2.7.1.230,105,175,35
2.7.1.231,81,135,27
2.7.1.232,114,190,38
2.7.1.235,30,50,10
2.7.1.237,15,25,0
2.7.1.239,132,220,44
2.7.1.24,18,30,0
2.7.1.25,15,25,0
2.7.1.26,21,35,0
2.7.1.28,30,50,0
2.7.1.29,30,50,0
2.7.1.3,42,70,14
2.7.1.30,15,25,0
2.7.1.31,33,55,0
2.7.1.32,30,50,0
2.7.1.35,12,20,0
2.7.1.36,18,30,0
2.7.1.39,3,5,0
2.7.1.4,39,65,0
2.7.1.40,9,15,0
2.7.1.43,75,125,25
2.7.1.45,21,35,0
2.7.1.46,0,0,0
2.7.1.47,39,65,13
2.7.1.48,18,30,0
2.7.1.49,24,40,0
2.7.1.5,12,20,0
2.7.1.50,33,55,0
2.7.1.51,57,95,19
2.7.1.52,138,230,46
2.7.1.53,51,85,17
2.7.1.55,81,135,27
2.7.1.58,87,145,29
2.7.1.59,27,45,0
2.7.1.6,9,15,0
2.7.1.60,12,20,0
2.7.1.63,39,65,13
2.7.1.64,51,85,17
2.7.1.67,15,25,0
2.7.1.68,18,30,0
2.7.1.71,9,15,0
2.7.1.72,69,115,23
2.7.1.73,33,55,11
2.7.1.74,30,50,0
2.7.1.76,36,60,0
2.7.1.77,18,30,0
2.7.1.78,27,45,0
2.7.1.8,63,105,21
2.7.1.81,48,80,16
2.7.1.82,33,55,0
2.7.1.83,54,90,18
2.7.1.85,57,95,19
2.7.1.86,51,85,17
2.7.1.87,63,105,21
2.7.1.89,24,40,0
2.7.1.90,18,30,0
2.7.1.91,36,60,0
2.7.1.92,24,40,0
2.7.1.93,30,50,0
2.7.1.94,33,55,11
2.7.1.95,33,55,0
2.7.10.-,54,90,0
2.7.10.1,12,20,0
2.7.10.2,21,35,0
2.7.11.-,27,45,0
2.7.11.1,3,5,0
2.7.11.10,33,55,0
2.7.11.11,9,15,0
2.7.11.12,33,55,0
2.7.11.13,24,40,0
2.7.11.14,30,50,0
2.7.11.15,48,80,0
2.7.11.16,12,20,0
2.7.11.17,18,30,0
2.7.11.18,3,5,0
2.7.11.19,33,55,0
2.7.11.2,21,35,0
2.7.11.20,57,95,19
2.7.11.21,24,40,0
2.7.11.22,24,40,0
2.7.11.23,21,35,0
2.7.11.24,9,15,0
2.7.11.26,18,30,0
2.7.11.30,12,20,0
2.7.11.31,36,60,0
2.7.11.32,15,25,0
2.7.11.33,15,25,0
2.7.11.34,39,65,0
2.7.11.4,45,75,15
2.7.11.5,18,30,0
2.7.11.7,63,105,21
2.7.11.8,72,120,24
2.7.12.1,6,10,0
2.7.12.2,9,15,0
2.7.13.-,117,195,39
2.7.13.3,12,20,0
2.7.14.1,30,50,0
2.7.2.-,96,160,32
2.7.2.1,3,5,0
2.7.2.11,9,15,0
2.7.2.15,24,40,0
2.7.2.16,30,50,0
2.7.2.17,21,35,0
2.7.2.19,30,50,0
2.7.2.2,18,30,0
2.7.2.3,6,10,0
2.7.2.4,18,30,0
2.7.2.7,15,25,0
2.7.2.8,15,25,0
2.7.3.-,84,140,28
2.7.3.1,87,145,29
2.7.3.13,129,215,43
2.7.3.2,3,5,0
2.7.3.3,24,40,0
2.7.3.4,45,75,15
2.7.3.5,57,95,19
2.7.3.9,18,30,0
2.7.4.-,12,20,0
2.7.4.1,12,20,0
2.7.4.10,24,40,0
2.7.4.13,51,85,17
2.7.4.14,12,20,0
2.7.4.16,27,45,0
2.7.4.2,30,50,0
2.7.4.23,12,20,0
2.7.4.24,114,190,38
2.7.4.25,24,40,0
2.7.4.26,30,50,10
2.7.4.27,12,20,0
2.7.4.28,18,30,0
2.7.4.29,81,135,27
2.7.4.3,9,15,0
2.7.4.31,129,215,43
2.7.4.33,39,65,13
2.7.4.34,87,145,29
2.7.4.4,27,45,0
2.7.4.6,21,35,0
2.7.4.7,27,45,0
2.7.4.8,15,25,0
2.7.4.9,6,10,0
2.7.6.-,72,120,24
2.7.6.1,9,15,0
2.7.6.2,39,65,0
2.7.6.3,30,50,0
2.7.6.5,15,25,0
2.7.7.1,12,20,0
2.7.7.101,15,25,0
2.7.7.102,24,40,0
2.7.7.104,111,185,37
2.7.7.105,18,30,0
2.7.7.107,54,90,18
2.7.7.13,24,40,0
2.7.7.14,27,45,0
2.7.7.15,60,100,0
2.7.7.18,9,15,0
2.7.7.19,27,45,0
2.7.7.2,27,45,0
2.7.7.23,6,10,0
2.7.7.24,33,55,0
2.7.7.27,12,20,0
2.7.7.3,9,15,0
2.7.7.33,63,105,21
2.7.7.38,18,30,0
2.7.7.39,57,95,19
2.7.7.4,9,15,0
2.7.7.40,18,30,0
2.7.7.41,18,30,0
2.7.7.42,15,25,0
2.7.7.43,21,35,0
2.7.7.46,45,75,15
2.7.7.48,15,25,0
2.7.7.5,57,95,19
2.7.7.50,9,15,0
2.7.7.51,54,90,18
2.7.7.52,30,50,0
2.7.7.53,33,55,11
2.7.7.56,6,10,0
2.7.7.59,15,25,0
2.7.7.6,6,10,0
2.7.7.61,30,50,0
2.7.7.62,48,80,16
2.7.7.64,30,50,10
2.7.7.65,21,35,0
2.7.7.66,18,30,0
2.7.7.67,6,10,0
2.7.7.68,12,20,0
2.7.7.69,66,110,22
2.7.7.7,15,25,0
2.7.7.70,24,40,0
2.7.7.71,90,150,30
2.7.7.72,12,20,0
2.7.7.73,33,55,11
2.7.7.74,39,65,13
2.7.7.75,15,25,0
2.7.7.76,90,150,30
2.7.7.77,12,20,0
2.7.7.78,27,45,0
2.7.7.8,9,15,0
2.7.7.80,24,40,0
2.7.7.82,75,125,25
2.7.7.83,42,70,14
2.7.7.84,30,50,0
2.7.7.85,30,50,0
2.7.7.87,21,35,0
2.7.7.88,99,165,33
2.7.7.89,9,15,0
2.7.7.9,12,20,0
2.7.7.90,30,50,0
2.7.7.91,75,125,25
2.7.7.93,117,195,39
2.7.7.96,45,75,15
2.7.7.97,63,105,21
2.7.7.99,48,80,16
2.7.8.-,18,30,0
2.7.8.1,24,40,0
2.7.8.11,30,50,0
2.7.8.12,60,100,20
2.7.8.13,12,20,0
2.7.8.14,78,130,26
2.7.8.15,27,45,0
2.7.8.17,0,0,0
2.7.8.2,30,50,0
2.7.8.20,18,30,0
2.7.8.22,54,90,18
2.7.8.23,78,130,26
2.7.8.24,36,60,0
2.7.8.26,12,20,0
2.7.8.27,30,50,0
2.7.8.28,24,40,0
2.7.8.29,39,65,0
2.7.8.31,54,90,18
2.7.8.32,30,50,10
2.7.8.33,33,55,0
2.7.8.34,42,70,14
2.7.8.36,117,195,39
2.7.8.37,69,115,23
2.7.8.38,96,160,32
2.7.8.39,36,60,12
2.7.8.41,24,40,0
2.7.8.42,63,105,21
2.7.8.43,57,95,19
2.7.8.44,75,125,25
2.7.8.46,96,160,32
2.7.8.47,114,190,38
2.7.8.48,138,230,46
2.7.8.5,12,20,0
2.7.8.6,84,140,28
2.7.8.7,15,25,0
2.7.8.8,48,80,0
2.7.9.1,18,30,0
2.7.9.2,21,35,0
2.7.9.3,21,35,0
2.7.9.4,0,0,0
2.7.9.5,0,0,0
2.7.9.6,36,60,12
2.7.99.-,123,205,41
2.8.1.-,9,15,0
2.8.1.1,3,5,0
2.8.1.10,21,35,0
2.8.1.12,6,10,0
2.8.1.13,9,15,0
2.8.1.14,36,60,0
2.8.1.15,135,225,45
2.8.1.16,72,120,24
2.8.1.2,60,100,0
2.8.1.3,96,160,32
2.8.1.4,15,25,0
2.8.1.6,15,25,0
2.8.1.7,12,20,0
2.8.1.8,21,35,0
2.8.1.9,18,30,0
2.8.2.-,15,25,0
2.8.2.1,21,35,0
2.8.2.11,51,85,17
2.8.2.14,33,55,11
2.8.2.17,30,50,0
2.8.2.2,27,45,0
2.8.2.20,30,50,0
2.8.2.21,45,75,0
2.8.2.22,51,85,17
2.8.2.23,42,70,0
2.8.2.24,81,135,27
2.8.2.25,93,155,31
2.8.2.27,90,150,30
2.8.2.29,69,115,23
2.8.2.3,63,105,21
2.8.2.30,66,110,22
2.8.2.33,69,115,23
2.8.2.34,108,180,36
2.8.2.35,57,95,19
2.8.2.36,102,170,34
2.8.2.37,66,110,22
2.8.2.38,60,100,20
2.8.2.39,96,160,32
2.8.2.4,87,145,29
2.8.2.40,57,95,19
2.8.2.5,42,70,0
2.8.2.n2,48,80,16
2.8.3.10,72,120,24
2.8.3.12,96,160,32
2.8.3.13,66,110,22
2.8.3.15,63,105,21
2.8.3.16,15,25,0
2.8.3.17,123,205,41
2.8.3.18,54,90,18
2.8.3.20,117,195,39
2.8.3.21,24,40,0
2.8.3.22,45,75,15
2.8.3.23,120,200,40
2.8.3.24,114,190,38
2.8.3.25,39,65,13
2.8.3.26,102,170,34
2.8.3.27,63,105,21
2.8.3.28,114,190,38
2.8.3.5,6,10,0
2.8.3.6,36,60,12
2.8.3.9,66,110,22
2.8.4.2,54,90,18
2.8.4.3,12,20,0
2.8.4.4,3,5,0
2.8.4.6,129,215,43
2.8.5.1,117,195,39
2.9.1.2,18,30,0
2.9.1.3,9,15,0
3.1.-.-,12,20,0
3.1.1.-,12,20,0
3.1.1.1,15,25,0
3.1.1.10,87,145,29
3.1.1.101,27,45,0
3.1.1.102,99,165,33
3.1.1.103,54,90,0
3.1.1.104,81,135,27
3.1.1.105,57,95,19
3.1.1.106,30,50,0
3.1.1.107,84,140,28
3.1.1.108,63,105,21
3.1.1.11,12,20,0
3.1.1.110,117,195,39
3.1.1.111,24,40,0
3.1.1.112,84,140,28
3.1.1.113,72,120,24
3.1.1.114,105,175,35
3.1.1.115,126,210,42
3.1.1.116,27,45,0
3.1.1.117,39,65,0
3.1.1.118,81,135,27
3.1.1.120,75,125,25
3.1.1.122,117,195,39
3.1.1.123,51,85,17
3.1.1.13,21,35,0
3.1.1.14,42,70,14
3.1.1.15,72,120,24
3.1.1.17,33,55,0
3.1.1.2,15,25,0
3.1.1.20,63,105,21
3.1.1.22,18,30,0
3.1.1.24,99,165,33
3.1.1.25,78,130,26
3.1.1.26,39,65,0
3.1.1.27,87,145,29
3.1.1.28,72,120,24
3.1.1.3,18,30,0
3.1.1.31,27,45,0
3.1.1.32,9,15,0
3.1.1.34,24,40,0
3.1.1.35,105,175,35
3.1.1.4,12,20,0
3.1.1.41,72,120,24
3.1.1.42,84,140,28
3.1.1.45,39,65,0
3.1.1.47,21,35,0
3.1.1.53,3,5,0
3.1.1.56,42,70,14
3.1.1.57,75,125,25
3.1.1.59,30,50,10
3.1.1.6,18,30,0
3.1.1.61,21,35,0
3.1.1.64,30,50,0
3.1.1.65,111,185,37
3.1.1.67,96,160,32
3.1.1.7,45,75,0
3.1.1.72,24,40,0
3.1.1.73,24,40,0
3.1.1.74,6,10,0
3.1.1.75,51,85,17
3.1.1.76,141,235,47
3.1.1.77,33,55,11
3.1.1.78,84,140,28
3.1.1.79,36,60,0
3.1.1.8,33,55,0
3.1.1.80,39,65,13
3.1.1.81,24,40,0
3.1.1.82,111,185,37
3.1.1.83,123,205,41
3.1.1.84,30,50,10
3.1.1.85,27,45,0
3.1.1.86,84,140,28
3.1.1.87,147,245,49
3.1.1.88,54,90,18
3.1.1.89,30,50,0
3.1.1.90,87,145,29
3.1.1.91,126,210,42
3.1.1.92,81,135,27
3.1.1.93,57,95,19
3.1.1.94,39,65,13
3.1.1.95,123,205,41
3.1.1.97,33,55,11
3.1.1.99,108,180,36
3.1.1.n2,36,60,12
3.1.11.-,15,25,0
3.1.11.1,12,20,0
3.1.11.2,21,35,0
3.1.11.3,39,65,13
3.1.11.5,0,0,0
3.1.11.6,9,15,0
3.1.12.-,93,155,31
3.1.12.1,15,25,0
3.1.13.1,15,25,0
3.1.13.4,9,15,0
3.1.13.5,12,20,0
3.1.15.-,12,20,0
3.1.16.1,45,75,0
3.1.2.-,15,25,0
3.1.2.1,18,30,0
3.1.2.11,33,55,11
3.1.2.12,21,35,0
3.1.2.14,51,85,0
3.1.2.2,18,30,0
3.1.2.20,30,50,0
3.1.2.21,78,130,26
3.1.2.22,33,55,0
3.1.2.28,30,50,0
3.1.2.29,123,205,41
3.1.2.3,42,70,14
3.1.2.30,45,75,0
3.1.2.31,27,45,9
3.1.2.32,129,215,43
3.1.2.33,36,60,12
3.1.2.4,45,75,0
3.1.2.5,51,85,17
3.1.2.6,21,35,0
3.1.21.-,12,20,0
3.1.21.1,18,30,0
3.1.21.10,15,25,0
3.1.21.2,12,20,0
3.1.21.3,36,60,0
3.1.21.4,24,40,0
3.1.21.5,48,80,16
3.1.21.7,21,35,0
3.1.21.8,129,215,43
3.1.21.9,78,130,26
3.1.22.-,33,55,0
3.1.22.1,33,55,0
3.1.24.-,36,60,12
3.1.25.-,48,80,16
3.1.26.-,21,35,0
3.1.26.1,144,240,48
3.1.26.11,9,15,0
3.1.26.12,39,65,13
3.1.26.13,0,0,0
3.1.26.4,6,10,0
3.1.26.5,9,15,0
3.1.26.n2,30,50,0
3.1.27.-,12,20,0
3.1.3.-,18,30,0
3.1.3.1,33,55,0
3.1.3.10,30,50,10
3.1.3.100,66,110,22
3.1.3.101,141,235,47
3.1.3.103,108,180,36
3.1.3.104,30,50,0
3.1.3.105,78,130,26
3.1.3.106,30,50,0
3.1.3.108,57,95,19
3.1.3.109,108,180,36
3.1.3.11,12,20,0
3.1.3.111,60,100,20
3.1.3.112,138,230,46
3.1.3.12,18,30,0
3.1.3.15,33,55,0
3.1.3.16,15,25,0
3.1.3.18,36,60,0
3.1.3.2,18,30,0
3.1.3.21,42,70,0
3.1.3.22,36,60,12
3.1.3.23,42,70,0
3.1.3.24,30,50,0
3.1.3.25,24,40,0
3.1.3.27,15,25,0
3.1.3.29,45,75,15
3.1.3.3,27,45,0
3.1.3.32,39,65,13
3.1.3.34,117,195,39
3.1.3.35,60,100,20
3.1.3.36,24,40,0
3.1.3.37,27,45,0
3.1.3.39,90,150,30
3.1.3.4,15,25,0
3.1.3.41,45,75,15
3.1.3.43,24,40,0
3.1.3.45,30,50,0
3.1.3.46,24,40,0
3.1.3.48,6,10,0
3.1.3.5,21,35,0
3.1.3.50,30,50,10
3.1.3.52,39,65,13
3.1.3.53,42,70,0
3.1.3.54,165,275,55
3.1.3.56,27,45,0
3.1.3.57,18,30,0
3.1.3.6,27,45,0
3.1.3.60,90,150,30
3.1.3.62,51,85,17
3.1.3.64,18,30,0
3.1.3.66,33,55,0
3.1.3.67,15,25,0
3.1.3.69,93,155,31
3.1.3.7,24,40,0
3.1.3.70,36,60,0
3.1.3.71,12,20,0
3.1.3.73,57,95,19
3.1.3.74,42,70,0
3.1.3.75,54,90,18
3.1.3.76,42,70,14
3.1.3.77,36,60,0
3.1.3.78,33,55,0
3.1.3.79,111,185,37
3.1.3.8,21,35,0
3.1.3.80,33,55,11
3.1.3.82,27,45,0
3.1.3.83,27,45,0
3.1.3.84,33,55,0
3.1.3.85,33,55,11
3.1.3.86,24,40,0
3.1.3.88,114,190,38
3.1.3.89,9,15,0
3.1.3.9,30,50,0
3.1.3.90,90,150,30
3.1.3.91,33,55,0
3.1.3.92,111,185,37
3.1.3.93,87,145,29
3.1.3.94,42,70,0
3.1.3.95,21,35,0
3.1.3.96,39,65,13
3.1.3.97,69,115,23
3.1.3.99,33,55,0
3.1.30.-,12,20,0
3.1.30.1,27,45,9
3.1.30.2,141,235,47
3.1.31.1,24,40,0
3.1.4.1,39,65,0
3.1.4.11,18,30,0
3.1.4.12,21,35,0
3.1.4.14,12,20,0
3.1.4.16,24,40,0
3.1.4.17,24,40,0
3.1.4.2,60,100,20
3.1.4.3,36,60,0
3.1.4.35,27,45,0
3.1.4.37,42,70,0
3.1.4.39,54,90,18
3.1.4.4,33,55,0
3.1.4.43,54,90,18
3.1.4.44,30,50,10
3.1.4.45,57,95,19
3.1.4.46,18,30,0
3.1.4.50,36,60,12
3.1.4.52,42,70,0
3.1.4.53,24,40,0
3.1.4.54,27,45,0
3.1.4.55,132,220,44
3.1.4.56,135,225,45
3.1.4.57,126,210,42
3.1.4.58,18,30,0
3.1.4.59,45,75,15
3.1.5.-,33,55,0
3.1.6.-,18,30,0
3.1.6.1,21,35,0
3.1.6.12,51,85,17
3.1.6.13,72,120,24
3.1.6.14,51,85,0
3.1.6.15,39,65,13
3.1.6.18,42,70,0
3.1.6.19,126,210,42
3.1.6.21,48,80,16
3.1.6.4,39,65,13
3.1.6.6,78,130,26
3.1.7.10,111,185,37
3.1.7.11,36,60,0
3.1.7.12,105,175,35
3.1.7.13,123,205,41
3.1.7.6,51,85,17
3.1.8.1,27,45,0
3.10.1.1,129,215,43
3.11.1.1,18,30,0
3.11.1.2,39,65,13
3.11.1.3,75,125,25
3.13.-.-,138,230,46
3.13.1.-,93,155,31
3.13.1.1,57,95,19
3.13.1.3,60,100,20
3.13.1.4,39,65,13
3.13.1.5,42,70,14
3.13.1.6,45,75,15
3.13.1.7,132,220,44
3.13.1.9,15,25,5
3.13.2.1,18,30,0
3.13.2.3,45,75,15
3.2.-.-,12,20,0
3.2.1.-,24,40,0
3.2.1.1,21,35,0
3.2.1.10,21,35,0
3.2.1.102,102,170,34
3.2.1.103,102,170,34
3.2.1.106,45,75,15
3.2.1.107,60,100,20
3.2.1.108,0,0,0
3.2.1.11,39,65,13
3.2.1.113,36,60,0
3.2.1.114,0,0,0
3.2.1.117,51,85,17
3.2.1.118,63,105,21
3.2.1.119,108,180,36
3.2.1.122,45,75,15
3.2.1.123,36,60,12
3.2.1.125,123,205,41
3.2.1.126,102,170,34
3.2.1.129,102,170,34
3.2.1.130,39,65,13
3.2.1.132,21,35,0
3.2.1.133,57,95,19
3.2.1.135,48,80,16
3.2.1.139,45,75,0
3.2.1.14,27,45,0
3.2.1.140,0,0,0
3.2.1.141,48,80,0
3.2.1.142,105,175,35
3.2.1.143,27,45,0
3.2.1.147,48,80,0
3.2.1.15,15,25,0
3.2.1.150,51,85,17
3.2.1.151,15,25,0
3.2.1.152,72,120,24
3.2.1.153,21,35,0
3.2.1.154,90,150,30
3.2.1.155,117,195,39
3.2.1.156,78,130,26
3.2.1.158,0,0,0
3.2.1.161,99,165,33
3.2.1.162,78,130,26
3.2.1.164,102,170,34
3.2.1.165,51,85,17
3.2.1.166,63,105,21
3.2.1.167,96,160,32
3.2.1.169,30,50,10
3.2.1.170,42,70,14
3.2.1.171,36,60,0
3.2.1.172,51,85,17
3.2.1.175,126,210,42
3.2.1.176,42,70,14
3.2.1.177,18,30,0
3.2.1.178,45,75,15
3.2.1.179,132,220,44
3.2.1.18,27,45,0
3.2.1.180,66,110,22
3.2.1.181,159,265,53
3.2.1.182,36,60,12
3.2.1.183,48,80,16
3.2.1.184,93,155,31
3.2.1.185,99,165,33
3.2.1.186,99,165,33
3.2.1.187,0,0,0
3.2.1.188,51,85,17
3.2.1.196,9,15,0
3.2.1.199,90,150,30
3.2.1.20,18,30,0
3.2.1.200,141,235,47
3.2.1.202,0,0,0
3.2.1.204,84,140,28
3.2.1.205,108,180,36
3.2.1.206,105,175,35
3.2.1.207,48,80,0
3.2.1.208,123,205,41
3.2.1.209,108,180,36
3.2.1.21,12,20,0
3.2.1.213,0,0,0
3.2.1.214,87,145,29
3.2.1.215,0,0,0
3.2.1.216,54,90,18
3.2.1.218,105,175,35
3.2.1.219,96,160,32
3.2.1.220,108,180,36
3.2.1.222,93,155,31
3.2.1.23,15,25,0
3.2.1.24,30,50,0
3.2.1.25,24,40,0
3.2.1.26,21,35,0
3.2.1.28,24,40,0
3.2.1.3,33,55,0
3.2.1.31,39,65,0
3.2.1.32,36,60,12
3.2.1.33,0,0,0
3.2.1.35,12,20,0
3.2.1.36,105,175,35
3.2.1.37,21,35,0
3.2.1.38,105,175,35
3.2.1.39,9,15,0
3.2.1.4,21,35,0
3.2.1.45,21,35,0
3.2.1.46,24,40,0
3.2.1.48,114,190,38
3.2.1.49,21,35,0
3.2.1.50,81,135,27
3.2.1.51,24,40,0
3.2.1.52,21,35,0
3.2.1.54,39,65,13
3.2.1.55,15,25,0
3.2.1.57,108,180,36
3.2.1.58,21,35,0
3.2.1.6,21,35,0
3.2.1.60,51,85,17
3.2.1.62,0,0,0
3.2.1.64,87,145,29
3.2.1.65,123,205,41
3.2.1.67,30,50,0
3.2.1.68,24,40,0
3.2.1.7,45,75,15
3.2.1.70,63,105,21
3.2.1.72,123,205,41
3.2.1.73,42,70,0
3.2.1.74,69,115,23
3.2.1.75,48,80,0
3.2.1.76,63,105,21
3.2.1.78,12,20,0
3.2.1.8,15,25,0
3.2.1.80,36,60,0
3.2.1.81,21,35,0
3.2.1.82,105,175,35
3.2.1.83,84,140,28
3.2.1.84,102,170,34
3.2.1.85,15,25,0
3.2.1.86,27,45,0
3.2.1.89,15,25,0
