ec,support_count,query_count,fallback_episodes
3.2.1.91,24,40,0
3.2.1.92,111,185,37
3.2.1.93,72,120,24
3.2.1.94,123,205,41
3.2.1.96,24,40,0
3.2.1.97,0,0,0
3.2.1.98,75,125,25
3.2.1.99,39,65,0
3.2.1.n1,30,50,0
3.2.1.n2,57,95,19
3.2.1.n3,129,215,43
3.2.2.-,15,25,0
3.2.2.1,69,115,23
3.2.2.16,111,185,37
3.2.2.17,96,160,32
3.2.2.19,42,70,0
3.2.2.2,60,100,20
3.2.2.20,90,150,30
3.2.2.21,27,45,0
3.2.2.22,12,20,0
3.2.2.23,15,25,0
3.2.2.24,96,160,32
3.2.2.26,42,70,14
3.2.2.27,21,35,0
3.2.2.28,9,15,0
3.2.2.29,51,85,17
3.2.2.3,54,90,0
3.2.2.30,51,85,17
3.2.2.31,27,45,0
3.2.2.4,27,45,9
3.2.2.5,33,55,0
3.2.2.6,6,10,0
3.2.2.7,42,70,14
3.2.2.8,18,30,0
3.2.2.9,6,10,0
3.2.2.n1,27,45,0
3.3.-.-,66,110,22
3.3.2.-,27,45,9
3.3.2.1,27,45,0
3.3.2.10,6,10,0
3.3.2.11,36,60,0
3.3.2.12,93,155,31
3.3.2.13,102,170,34
3.3.2.14,54,90,18
3.3.2.15,75,125,25
3.3.2.6,30,50,0
3.3.2.9,48,80,0
3.4.-.-,15,25,0
3.4.11.1,15,25,0
3.4.11.10,9,15,0
3.4.11.14,42,70,14
3.4.11.15,66,110,22
3.4.11.18,24,40,0
3.4.11.19,27,45,0
3.4.11.2,33,55,0
3.4.11.20,129,215,43
3.4.11.21,30,50,0
3.4.11.22,120,200,40
3.4.11.23,18,30,0
3.4.11.24,141,235,47
3.4.11.25,84,140,28
3.4.11.26,54,90,18
3.4.11.3,0,0,0
3.4.11.4,24,40,0
3.4.11.5,30,50,0
3.4.11.6,21,35,7
3.4.11.7,18,30,0
3.4.13.-,15,25,0
3.4.13.18,42,70,14
3.4.13.19,42,70,0
3.4.13.20,48,80,16
3.4.13.21,9,15,0
3.4.13.22,60,100,20
3.4.13.23,51,85,0
3.4.13.4,78,130,26
3.4.13.9,12,20,0
3.4.14.-,6,10,0
3.4.14.1,27,45,0
3.4.14.10,12,20,0
3.4.14.11,27,45,0
3.4.14.12,84,140,28
3.4.14.13,78,130,26
3.4.14.14,45,75,15
3.4.14.2,33,55,11
3.4.14.4,39,65,0
3.4.14.5,12,20,0
3.4.14.9,33,55,0
3.4.15.1,66,110,22
3.4.15.5,72,120,24
3.4.15.6,30,50,10
3.4.16.-,18,30,0
3.4.16.2,63,105,21
3.4.16.4,15,25,0
3.4.16.5,12,20,0
3.4.16.6,18,30,0
3.4.17.-,12,20,0
3.4.17.1,39,65,0
3.4.17.10,21,35,0
3.4.17.11,105,175,35
3.4.17.12,66,110,22
3.4.17.13,27,45,0
3.4.17.14,120,200,40
3.4.17.15,42,70,14
3.4.17.17,27,45,9
3.4.17.18,42,70,14
3.4.17.19,42,70,14
3.4.17.20,36,60,12
3.4.17.21,27,45,0
3.4.17.22,117,195,39
3.4.17.23,51,85,17
3.4.17.24,48,80,0
3.4.17.3,57,95,19
3.4.17.6,111,185,37
3.4.18.1,30,50,10
3.4.19.-,18,30,0
3.4.19.1,33,55,0
3.4.19.11,39,65,13
3.4.19.12,12,20,0
3.4.19.13,15,25,0
3.4.19.14,36,60,0
3.4.19.15,57,95,19
3.4.19.16,60,100,20
3.4.19.3,15,25,0
3.4.19.5,21,35,0
3.4.19.6,0,0,0
3.4.19.9,27,45,0
3.4.21.-,15,25,0
3.4.21.1,21,35,0
3.4.21.10,48,80,0
3.4.21.100,102,170,34
3.4.21.101,141,235,47
3.4.21.102,18,30,0
3.4.21.103,111,185,37
3.4.21.104,39,65,13
3.4.21.105,33,55,0
3.4.21.106,42,70,14
3.4.21.107,21,35,0
3.4.21.108,33,55,0
3.4.21.109,63,105,21
3.4.21.110,0,0,0
3.4.21.111,114,190,38
3.4.21.112,0,0,0
3.4.21.113,0,0,0
3.4.21.116,111,185,37
3.4.21.117,78,130,26
3.4.21.118,45,75,15
3.4.21.119,114,190,38
3.4.21.12,42,70,14
3.4.21.120,72,120,24
3.4.21.121,99,165,33
3.4.21.122,57,95,19
3.4.21.19,9,15,0
3.4.21.2,39,65,13
3.4.21.20,57,95,19
3.4.21.21,39,65,13
3.4.21.22,39,65,0
3.4.21.25,90,150,30
3.4.21.26,27,45,0
3.4.21.27,36,60,12
3.4.21.32,33,55,0
3.4.21.34,60,100,20
3.4.21.36,33,55,0
3.4.21.37,96,160,32
3.4.21.38,42,70,14
3.4.21.39,21,35,0
3.4.21.4,9,15,0
3.4.21.41,24,40,8
3.4.21.42,27,45,9
3.4.21.43,42,70,14
3.4.21.45,57,95,19
3.4.21.46,45,75,15
3.4.21.47,21,35,7
3.4.21.48,114,190,38
3.4.21.49,120,200,40
3.4.21.5,39,65,13
3.4.21.50,66,110,22
3.4.21.53,30,50,0
3.4.21.54,105,175,35
3.4.21.55,114,190,38
3.4.21.6,15,25,0
3.4.21.61,72,120,24
3.4.21.62,30,50,0
3.4.21.63,39,65,0
3.4.21.64,114,190,38
3.4.21.65,81,135,27
3.4.21.66,117,195,39
3.4.21.68,39,65,0
3.4.21.69,36,60,0
3.4.21.7,24,40,0
3.4.21.70,48,80,16
3.4.21.71,36,60,12
3.4.21.72,0,0,0
3.4.21.73,51,85,0
3.4.21.74,36,60,0
3.4.21.75,60,100,20
3.4.21.76,84,140,28
3.4.21.77,69,115,23
3.4.21.78,24,40,8
3.4.21.81,96,160,32
3.4.21.82,114,190,38
3.4.21.83,99,165,33
3.4.21.85,78,130,26
3.4.21.86,90,150,30
3.4.21.88,18,30,0
3.4.21.89,21,35,0
3.4.21.9,87,145,29
3.4.21.90,45,75,15
3.4.21.91,0,0,0
3.4.21.92,3,5,0
3.4.21.93,39,65,13
3.4.21.95,66,110,22
3.4.21.96,0,0,0
3.4.21.97,33,55,0
3.4.21.99,111,185,37
3.4.22.1,39,65,0
3.4.22.10,18,30,6
3.4.22.14,63,105,21
3.4.22.15,21,35,0
3.4.22.16,45,75,0
3.4.22.2,102,170,34
3.4.22.25,105,175,35
3.4.22.27,33,55,11
3.4.22.28,123,205,41
3.4.22.29,0,0,0
3.4.22.30,162,270,54
3.4.22.31,96,160,32
3.4.22.34,45,75,0
3.4.22.35,69,115,23
3.4.22.36,21,35,0
3.4.22.37,57,95,19
3.4.22.38,33,55,0
3.4.22.39,30,50,0
3.4.22.40,12,20,0
3.4.22.41,66,110,22
3.4.22.42,78,130,26
3.4.22.43,66,110,22
3.4.22.44,72,120,24
3.4.22.45,15,25,0
3.4.22.47,0,0,0
3.4.22.49,0,0,0
3.4.22.50,39,65,0
3.4.22.51,117,195,39
3.4.22.52,30,50,0
3.4.22.53,39,65,0
3.4.22.54,60,100,0
3.4.22.55,39,65,13
3.4.22.56,24,40,0
3.4.22.57,42,70,14
3.4.22.58,66,110,22
3.4.22.59,36,60,12
3.4.22.6,138,230,46
3.4.22.60,51,85,17
3.4.22.61,39,65,13
3.4.22.62,57,95,19
3.4.22.63,114,190,38
3.4.22.64,99,165,33
3.4.22.65,36,60,12
3.4.22.66,0,0,0
3.4.22.67,45,75,15
3.4.22.68,69,115,23
3.4.22.70,66,110,22
3.4.22.71,147,245,49
3.4.22.8,144,240,48
3.4.23.-,15,25,0
3.4.23.1,12,20,0
3.4.23.12,36,60,12
3.4.23.15,27,45,0
3.4.23.16,54,90,18
3.4.23.18,18,30,0
3.4.23.19,135,225,45
3.4.23.20,42,70,14
3.4.23.21,57,95,19
3.4.23.22,111,185,37
3.4.23.23,42,70,14
3.4.23.24,12,20,0
3.4.23.25,33,55,11
3.4.23.29,117,195,39
3.4.23.3,30,50,0
3.4.23.32,117,195,39
3.4.23.34,42,70,0
3.4.23.35,147,245,49
3.4.23.36,15,25,0
3.4.23.38,69,115,23
3.4.23.39,45,75,15
3.4.23.4,48,80,16
3.4.23.40,135,225,45
3.4.23.42,120,200,40
3.4.23.43,30,50,0
3.4.23.44,33,55,11
3.4.23.46,45,75,15
3.4.23.47,0,0,0
3.4.23.48,105,175,35
3.4.23.49,69,115,23
3.4.23.5,27,45,0
3.4.23.50,39,65,0
3.4.23.51,66,110,22
3.4.23.52,36,60,12
3.4.24.-,24,40,0
3.4.24.1,138,230,46
3.4.24.11,42,70,0
3.4.24.12,96,160,32
3.4.24.13,0,0,0
3.4.24.14,0,0,0
3.4.24.15,51,85,17
3.4.24.17,42,70,14
3.4.24.18,51,85,17
3.4.24.19,39,65,13
3.4.24.20,75,125,25
3.4.24.21,42,70,14
3.4.24.22,51,85,17
3.4.24.23,36,60,12
3.4.24.24,75,125,25
3.4.24.25,99,165,33
3.4.24.26,90,150,30
3.4.24.27,21,35,7
3.4.24.28,21,35,0
3.4.24.29,114,190,38
3.4.24.3,39,65,0
3.4.24.30,165,275,55
3.4.24.31,96,160,32
3.4.24.32,78,130,26
3.4.24.33,45,75,15
3.4.24.34,21,35,7
3.4.24.35,36,60,12
3.4.24.36,48,80,0
3.4.24.37,93,155,31
3.4.24.39,21,35,0
3.4.24.40,24,40,0
3.4.24.41,129,215,43
3.4.24.42,45,75,15
3.4.24.43,120,200,40
3.4.24.44,84,140,28
3.4.24.46,135,225,45
3.4.24.48,108,180,36
3.4.24.49,108,180,36
3.4.24.50,90,150,30
3.4.24.53,51,85,17
3.4.24.55,54,90,18
3.4.24.56,57,95,19
3.4.24.58,57,95,19
3.4.24.59,33,55,0
3.4.24.61,0,0,0
3.4.24.63,63,105,21
3.4.24.64,18,30,0
3.4.24.65,42,70,14
3.4.24.66,108,180,36
3.4.24.67,57,95,19
3.4.24.68,0,0,0
3.4.24.69,0,0,0
3.4.24.7,21,35,0
3.4.24.70,45,75,15
3.4.24.71,30,50,0
3.4.24.72,48,80,16
3.4.24.73,108,180,36
3.4.24.74,144,240,48
3.4.24.75,21,35,0
3.4.24.76,141,235,47
3.4.24.77,33,55,11
3.4.24.78,21,35,0
3.4.24.79,0,0,0
3.4.24.80,36,60,12
3.4.24.81,27,45,9
3.4.24.82,36,60,12
3.4.24.83,132,220,44
3.4.24.84,39,65,0
3.4.24.86,45,75,15
3.4.24.87,0,0,0
3.4.24.89,81,135,27
3.4.25.-,45,75,15
3.4.25.1,6,10,0
3.4.25.2,12,20,0
3.4.26.1,24,40,0
3.5.-.-,15,25,0
3.5.1.-,12,20,0
3.5.1.1,30,50,0
3.5.1.101,63,105,21
3.5.1.102,24,40,0
3.5.1.103,18,30,0
3.5.1.104,36,60,0
3.5.1.105,12,20,0
3.5.1.106,108,180,36
3.5.1.107,105,175,35
3.5.1.108,18,30,0
3.5.1.109,117,195,39
3.5.1.110,6,10,0
3.5.1.111,75,125,25
3.5.1.112,75,125,25
3.5.1.113,114,190,38
3.5.1.114,33,55,0
3.5.1.116,57,95,19
3.5.1.117,54,90,18
3.5.1.118,57,95,19
3.5.1.119,42,70,14
3.5.1.12,48,80,16
3.5.1.121,57,95,19
3.5.1.122,36,60,0
3.5.1.123,114,190,38
3.5.1.124,21,35,0
3.5.1.125,99,165,33
3.5.1.126,141,235,47
3.5.1.127,48,80,16
3.5.1.129,120,200,40
3.5.1.13,75,125,25
3.5.1.130,12,20,0
3.5.1.131,132,220,44
3.5.1.132,24,40,0
3.5.1.133,99,165,33
3.5.1.134,123,205,41
3.5.1.135,21,35,0
3.5.1.136,114,190,38
3.5.1.138,123,205,41
3.5.1.14,36,60,0
3.5.1.16,21,35,0
3.5.1.18,3,5,0
3.5.1.19,39,65,0
3.5.1.2,21,35,0
3.5.1.20,114,190,38
3.5.1.23,18,30,0
3.5.1.24,42,70,14
3.5.1.25,21,35,0
3.5.1.26,21,35,0
3.5.1.28,24,40,0
3.5.1.29,111,185,37
3.5.1.3,24,40,0
3.5.1.32,132,220,44
3.5.1.38,60,100,20
3.5.1.4,12,20,0
3.5.1.41,30,50,0
3.5.1.46,84,140,28
3.5.1.47,12,20,0
3.5.1.48,48,80,16
3.5.1.49,24,40,0
3.5.1.52,6,10,0
3.5.1.53,45,75,15
3.5.1.54,108,180,36
3.5.1.56,42,70,14
3.5.1.59,102,170,34
3.5.1.60,42,70,14
3.5.1.62,48,80,0
3.5.1.68,57,95,19
3.5.1.74,54,90,18
3.5.1.75,57,95,19
3.5.1.77,54,90,18
3.5.1.78,90,150,30
3.5.1.79,96,160,32
3.5.1.81,147,245,49
3.5.1.83,96,160,32
3.5.1.87,33,55,11
3.5.1.88,6,10,0
3.5.1.89,27,45,0
3.5.1.9,12,20,0
3.5.1.90,63,105,21
3.5.1.91,93,155,31
3.5.1.92,48,80,16
3.5.1.93,45,75,15
3.5.1.94,45,75,15
3.5.1.97,15,25,0
3.5.1.98,33,55,0
3.5.1.99,36,60,0
3.5.1.n3,18,30,0
3.5.2.-,27,45,0
3.5.2.1,63,105,21
3.5.2.10,132,220,44
3.5.2.12,63,105,21
3.5.2.15,27,45,0
3.5.2.17,27,45,0
3.5.2.18,102,170,34
3.5.2.19,72,120,24
3.5.2.20,105,175,35
3.5.2.3,15,25,0
3.5.2.5,18,30,0
3.5.2.6,15,25,0
3.5.2.7,15,25,0
3.5.2.9,27,45,0
3.5.3.-,39,65,13
3.5.3.1,12,20,0
3.5.3.12,36,60,0
3.5.3.13,102,170,34
3.5.3.15,42,70,0
3.5.3.17,51,85,17
3.5.3.18,33,55,11
3.5.3.22,78,130,26
3.5.3.23,18,30,0
3.5.3.24,48,80,16
3.5.3.25,96,160,32
3.5.3.26,69,115,23
3.5.3.27,60,100,20
3.5.3.3,51,85,17
3.5.3.4,21,35,0
3.5.3.7,51,85,17
3.5.3.8,9,15,0
3.5.4.-,12,20,0
3.5.4.10,12,20,0
3.5.4.11,57,95,19
3.5.4.12,51,85,0
3.5.4.13,12,20,0
3.5.4.15,99,165,33
3.5.4.16,15,25,0
3.5.4.19,12,20,0
3.5.4.2,12,20,0
3.5.4.23,63,105,21
3.5.4.25,15,25,0
3.5.4.26,24,40,0
3.5.4.27,18,30,0
3.5.4.28,21,35,0
3.5.4.29,27,45,0
3.5.4.3,30,50,0
3.5.4.30,6,10,0
3.5.4.31,21,35,0
3.5.4.32,120,200,40
3.5.4.34,36,60,0
3.5.4.35,105,175,35
3.5.4.36,39,65,0
3.5.4.37,54,90,18
3.5.4.38,15,25,0
3.5.4.39,9,15,0
3.5.4.4,18,30,0
3.5.4.40,48,80,16
3.5.4.41,15,25,0
3.5.4.42,150,250,50
3.5.4.43,111,185,37
3.5.4.44,126,210,42
3.5.4.45,114,190,38
3.5.4.46,147,245,49
3.5.4.6,33,55,0
3.5.4.9,9,15,0
3.5.5.1,24,40,0
3.5.5.4,24,40,8
3.5.5.7,60,100,20
3.5.5.8,51,85,17
3.5.99.-,36,60,0
3.5.99.10,24,40,0
3.5.99.11,93,155,31
3.5.99.13,42,70,14
3.5.99.14,48,80,16
3.5.99.2,27,45,0
3.5.99.5,45,75,15
3.5.99.6,6,10,0
3.5.99.8,105,175,35
3.5.99.9,111,185,37
3.6.1.-,9,15,0
3.6.1.1,18,30,0
3.6.1.10,33,55,0
3.6.1.12,18,30,0
3.6.1.13,30,50,0
3.6.1.15,18,30,0
3.6.1.16,21,35,0
3.6.1.17,21,35,0
3.6.1.21,87,145,29
3.6.1.22,33,55,0
3.6.1.23,15,25,0
3.6.1.25,42,70,14
3.6.1.27,12,20,0
3.6.1.28,39,65,13
3.6.1.29,33,55,0
3.6.1.40,15,25,0
3.6.1.42,18,30,6
3.6.1.43,27,45,0
3.6.1.45,51,85,0
3.6.1.5,24,40,0
3.6.1.52,27,45,0
3.6.1.53,48,80,0
3.6.1.54,9,15,0
3.6.1.55,15,25,0
3.6.1.57,75,125,25
3.6.1.58,24,40,0
3.6.1.59,24,40,0
3.6.1.6,21,35,0
3.6.1.60,51,85,17
3.6.1.61,30,50,0
3.6.1.62,24,40,0
3.6.1.63,99,165,33
3.6.1.64,45,75,15
3.6.1.66,9,15,0
3.6.1.67,45,75,15
3.6.1.68,36,60,12
3.6.1.7,15,25,0
3.6.1.71,21,35,0
3.6.1.72,18,30,0
3.6.1.73,18,30,0
3.6.1.74,21,35,0
3.6.1.75,24,40,0
3.6.1.76,111,185,37
3.6.1.77,18,30,0
3.6.1.8,51,85,17
3.6.1.9,12,20,0
3.6.2.1,18,30,0
3.6.3.-,60,100,20
3.6.4.-,18,30,0
3.6.4.10,12,20,0
3.6.4.12,27,45,0
3.6.4.13,6,10,0
3.6.4.6,9,15,0
3.6.5.-,18,30,0
3.6.5.2,15,25,0
3.6.5.4,21,35,0
3.6.5.5,27,45,0
3.6.5.n1,9,15,0
3.7.-.-,135,225,45
3.7.1.-,42,70,0
3.7.1.1,141,235,47
3.7.1.11,129,215,43
3.7.1.13,123,205,41
3.7.1.14,12,20,0
3.7.1.19,96,160,32
3.7.1.2,24,40,0
3.7.1.20,84,140,28
3.7.1.21,54,90,18
3.7.1.22,15,25,0
3.7.1.23,105,175,35
3.7.1.24,30,50,10
3.7.1.25,102,170,34
3.7.1.26,96,160,32
3.7.1.28,126,210,42
3.7.1.3,9,15,0
3.7.1.4,78,130,26
3.7.1.5,60,100,20
3.7.1.8,60,100,0
3.7.1.9,72,120,24
3.8.1.-,60,100,20
3.8.1.10,72,120,24
3.8.1.2,33,55,0
3.8.1.3,57,95,19
3.8.1.5,15,25,0
3.8.1.7,72,120,24
3.8.1.8,111,185,37
3.8.1.9,117,195,39
3.8.2.2,66,110,22
3.9.1.-,33,55,0
3.9.1.1,60,100,20
3.9.1.2,63,105,21
3.9.1.3,54,90,18
4.-.-.-,12,20,0
4.1.-.-,30,50,10
4.1.1.1,15,25,0
4.1.1.100,30,50,10
4.1.1.101,54,90,18
4.1.1.102,66,110,22
4.1.1.103,54,90,18
4.1.1.104,30,50,10
4.1.1.105,63,105,21
4.1.1.106,96,160,32
4.1.1.107,24,40,8
4.1.1.108,72,120,24
4.1.1.109,60,100,20
4.1.1.11,15,25,0
4.1.1.110,45,75,15
4.1.1.111,12,20,0
4.1.1.112,18,30,0
4.1.1.115,132,220,44
4.1.1.116,123,205,41
4.1.1.117,84,140,28
4.1.1.12,84,140,28
4.1.1.120,132,220,44
4.1.1.121,63,105,21
4.1.1.126,30,50,10
4.1.1.127,144,240,48
4.1.1.128,90,150,30
4.1.1.129,111,185,37
4.1.1.130,15,25,0
4.1.1.15,12,20,0
4.1.1.17,18,30,0
4.1.1.18,33,55,0
4.1.1.2,36,60,12
4.1.1.20,18,30,0
4.1.1.21,36,60,0
4.1.1.23,9,15,0
4.1.1.25,12,20,0
4.1.1.28,30,50,0
4.1.1.29,27,45,0
4.1.1.31,9,15,0
4.1.1.32,18,30,0
4.1.1.33,33,55,0
4.1.1.35,27,45,0
4.1.1.36,21,35,0
4.1.1.37,15,25,0
4.1.1.39,12,20,0
4.1.1.4,24,40,0
4.1.1.43,60,100,20
4.1.1.44,60,100,20
4.1.1.45,63,105,21
4.1.1.46,81,135,27
4.1.1.47,63,105,21
4.1.1.48,27,45,0
4.1.1.49,15,25,0
4.1.1.5,24,40,0
4.1.1.50,3,5,0
4.1.1.51,93,155,31
4.1.1.52,27,45,9
4.1.1.55,72,120,24
4.1.1.59,90,150,30
4.1.1.6,57,95,19
4.1.1.61,45,75,15
4.1.1.63,36,60,12
4.1.1.64,108,180,36
4.1.1.65,21,35,0
4.1.1.68,78,130,26
4.1.1.69,45,75,15
4.1.1.7,81,135,27
4.1.1.71,0,0,0
4.1.1.72,51,85,17
4.1.1.73,45,75,15
4.1.1.74,48,80,16
4.1.1.75,96,160,32
4.1.1.76,144,240,48
4.1.1.77,30,50,10
4.1.1.79,45,75,15
4.1.1.8,69,115,23
4.1.1.80,93,155,31
4.1.1.81,42,70,14
4.1.1.82,84,140,28
4.1.1.83,45,75,0
4.1.1.84,42,70,0
4.1.1.86,69,115,23
4.1.1.87,141,235,47
4.1.1.9,51,85,17
4.1.1.90,48,80,16
4.1.1.93,93,155,31
4.1.1.94,21,35,0
4.1.1.96,36,60,12
4.1.1.97,33,55,0
4.1.1.98,9,15,0
4.1.1.99,111,185,37
4.1.2.-,9,15,0
4.1.2.11,90,150,30
4.1.2.13,21,35,0
4.1.2.14,54,90,0
4.1.2.17,36,60,0
4.1.2.19,15,25,0
4.1.2.20,21,35,0
4.1.2.21,60,100,20
4.1.2.22,114,190,38
4.1.2.25,24,40,0
4.1.2.27,36,60,0
4.1.2.28,48,80,16
4.1.2.29,54,90,18
4.1.2.34,114,190,38
4.1.2.4,18,30,0
4.1.2.40,30,50,0
4.1.2.42,132,220,44
4.1.2.43,18,30,0
4.1.2.44,114,190,38
4.1.2.45,45,75,15
4.1.2.47,72,120,24
4.1.2.48,48,80,0
4.1.2.49,63,105,21
4.1.2.50,30,50,0
4.1.2.52,24,40,0
4.1.2.53,15,25,0
4.1.2.54,90,150,30
4.1.2.55,45,75,15
4.1.2.56,63,105,21
4.1.2.57,36,60,12
4.1.2.58,153,255,51
4.1.2.59,108,180,36
4.1.2.61,111,185,37
4.1.2.62,75,125,25
4.1.2.63,33,55,0
4.1.2.65,123,205,41
4.1.2.66,108,180,36
4.1.2.8,66,110,22
4.1.3.-,54,90,18
4.1.3.1,6,10,0
4.1.3.16,27,45,0
4.1.3.17,12,20,0
4.1.3.24,36,60,0
4.1.3.25,51,85,17
4.1.3.26,135,225,45
4.1.3.27,12,20,0
4.1.3.32,102,170,34
4.1.3.34,45,75,15
4.1.3.36,33,55,0
4.1.3.39,9,15,0
4.1.3.4,30,50,0
4.1.3.41,81,135,27
4.1.3.42,30,50,10
4.1.3.43,51,85,0
4.1.3.44,36,60,0
4.1.3.45,87,145,29
4.1.3.46,84,140,28
4.1.3.6,24,40,0
4.1.99.-,33,55,0
4.1.99.1,27,45,0
4.1.99.11,33,55,11
4.1.99.12,12,20,0
4.1.99.13,66,110,22
4.1.99.14,45,75,15
4.1.99.16,126,210,42
4.1.99.17,24,40,0
4.1.99.19,54,90,18
4.1.99.2,30,50,0
4.1.99.20,57,95,19
4.1.99.22,15,25,0
4.1.99.23,48,80,0
4.1.99.24,72,120,24
4.1.99.25,78,130,26
4.1.99.26,36,60,12
4.1.99.27,102,170,34
4.1.99.28,78,130,26
4.1.99.29,126,210,42
4.1.99.3,36,60,0
4.1.99.5,30,50,0
4.2.-.-,21,35,0
4.2.1.-,30,50,0
4.2.1.100,123,205,41
4.2.1.103,81,135,27
4.2.1.104,27,45,0
4.2.1.105,117,195,39
4.2.1.106,93,155,31
4.2.1.107,57,95,19
4.2.1.109,12,20,0
4.2.1.11,12,20,0
4.2.1.110,129,215,43
4.2.1.112,126,210,42
4.2.1.113,12,20,0
4.2.1.114,33,55,0
4.2.1.115,45,75,15
4.2.1.116,84,140,28
4.2.1.117,90,150,30
4.2.1.119,18,30,0
4.2.1.12,27,45,9
4.2.1.120,120,200,40
4.2.1.121,63,105,21
4.2.1.123,81,135,27
4.2.1.124,129,215,43
4.2.1.125,111,185,37
4.2.1.126,27,45,0
4.2.1.127,99,165,33
4.2.1.128,120,200,40
4.2.1.129,54,90,18
4.2.1.130,27,45,0
4.2.1.131,42,70,14
4.2.1.132,99,165,33
4.2.1.133,33,55,11
4.2.1.134,45,75,0
4.2.1.135,111,185,37
4.2.1.136,30,50,0
4.2.1.137,99,165,33
4.2.1.138,102,170,34
4.2.1.139,54,90,18
4.2.1.140,63,105,21
4.2.1.141,66,110,22
4.2.1.142,51,85,17
4.2.1.143,45,75,15
4.2.1.144,105,175,35
4.2.1.145,87,145,29
4.2.1.146,96,160,32
4.2.1.147,42,70,0
4.2.1.148,51,85,17
4.2.1.149,24,40,0
4.2.1.150,36,60,12
4.2.1.152,30,50,0
4.2.1.153,75,125,25
4.2.1.154,114,190,38
4.2.1.156,87,145,29
4.2.1.157,69,115,23
4.2.1.158,141,235,47
4.2.1.159,42,70,14
4.2.1.161,132,220,44
4.2.1.162,117,195,39
4.2.1.164,96,160,32
4.2.1.166,99,165,33
4.2.1.167,63,105,21
4.2.1.17,9,15,0
4.2.1.171,48,80,16
4.2.1.172,90,150,30
4.2.1.173,120,200,40
4.2.1.174,39,65,13
4.2.1.175,54,90,18
4.2.1.177,105,175,35
4.2.1.18,60,100,20
4.2.1.180,138,230,46
4.2.1.182,33,55,0
4.2.1.183,24,40,8
4.2.1.19,21,35,0
4.2.1.2,12,20,0
4.2.1.20,6,10,0
4.2.1.22,30,50,0
4.2.1.24,9,15,0
4.2.1.25,66,110,22
4.2.1.28,42,70,14
4.2.1.3,24,40,0
4.2.1.31,63,105,21
4.2.1.32,27,45,0
4.2.1.33,6,10,0
4.2.1.35,96,160,32
4.2.1.36,30,50,0
4.2.1.39,21,35,0
4.2.1.40,36,60,12
4.2.1.41,15,25,0
4.2.1.42,69,115,23
4.2.1.43,117,195,39
4.2.1.44,3,5,0
4.2.1.45,114,190,38
4.2.1.46,42,70,0
4.2.1.47,18,30,0
4.2.1.48,54,90,18
4.2.1.49,21,35,0
4.2.1.5,96,160,32
4.2.1.50,144,240,48
